username,total_wins,total_games,win_proportion
0gZPanda,59.0,94.0,0.6276595744680851
13MiRacLe,1.0,2.0,0.5
1800_strength,10.0,30.0,0.3333333333333333
1977Ivan,3.0,17.0,0.17647058823529413
1mbl4,2.0,14.0,0.14285714285714285
1stSecond,16.0,37.0,0.43243243243243246
2bf41-0,6.0,30.0,0.2
A-Fier,11.0,48.0,0.22916666666666666
ATM622,2.0,23.0,0.08695652173913043
AVolodin,1.0,5.0,0.2
AaravDenglaOfficial,4.0,18.0,0.2222222222222222
AbasovN,1.0,3.0,0.3333333333333333
Abdurakhmanovvvv,4.0,19.0,0.21052631578947367
Abund,39.0,154.0,0.2532467532467532
Actuary44,2.0,9.0,0.2222222222222222
Adar_07,19.0,71.0,0.2676056338028169
Agibileg,16.0,82.0,0.1951219512195122
AhmadzadaA,18.0,31.0,0.5806451612903226
Aikiigm,1.0,3.0,0.3333333333333333
Airquake,3.0,21.0,0.14285714285714285
Ajedrecista3000,2.0,5.0,0.4
Ajedrez_con_German,2.0,21.0,0.09523809523809523
Ajedrez_de_Locos,6.0,18.0,0.3333333333333333
Akewjon,5.0,26.0,0.19230769230769232
AkibaRubi,6.0,21.0,0.2857142857142857
AlbusSevresPotter,2.0,4.0,0.5
AldokhinIvan,5.0,36.0,0.1388888888888889
AleksanderHnydiuk,2.0,34.0,0.058823529411764705
Alen_Yeremyann,16.0,51.0,0.3137254901960784
AlexKhripachenko,3.0,13.0,0.23076923076923078
AlexPapasimakopoulos,39.0,171.0,0.22807017543859648
AlexTruskavetsky,8.0,26.0,0.3076923076923077
AlexZambrano,1.0,3.0,0.3333333333333333
Alex_Sahakyan2006,50.0,142.0,0.352112676056338
AlexanderL,52.0,98.0,0.5306122448979592
Alexander_Donchenko,45.0,124.0,0.3629032258064516
Alexander_Khlebovich,15.0,36.0,0.4166666666666667
Alexander_Moskalenko,6.0,21.0,0.2857142857142857
Alexander_Zubov,26.0,38.0,0.6842105263157895
Alexandr_Predke,7.0,19.0,0.3684210526315789
AlexeiShirov,46.0,169.0,0.27218934911242604
Alexei_Gubajdullin,21.0,97.0,0.21649484536082475
AliKa2810,2.0,7.0,0.2857142857142857
Ali_rastbod,24.0,100.0,0.24
AlihanHuseyinoglu,1.0,4.0,0.25
AlleyOoper,1.0,10.0,0.1
AlmasRakhmatullaev,29.0,71.0,0.4084507042253521
Alonmindlin,2.0,10.0,0.2
Alphafischer2019,15.0,68.0,0.22058823529411764
AmbartsumianTyhran2012,2.0,17.0,0.11764705882352941
Amirreza_p,3.0,11.0,0.2727272727272727
Andrei_Skvortsov,15.0,85.0,0.17647058823529413
Andreikka,125.0,188.0,0.6648936170212766
AndresDelgado77,1.0,2.0,0.5
AndrewMaco,2.0,7.0,0.2857142857142857
AndreyOstrovskiy,1.0,2.0,0.5
Andrey_Klymchuk,11.0,31.0,0.3548387096774194
Angry_Twin,101.0,190.0,0.531578947368421
AnishOnYoutube,83.0,126.0,0.6587301587301587
Annawel,32.0,52.0,0.6153846153846154
AnonymousBread,1.0,2.0,0.5
Antipov_Mikhail_Al,37.0,71.0,0.5211267605633803
AntonSmirnov,14.0,27.0,0.5185185185185185
Anton_Demchenko,156.0,299.0,0.5217391304347826
Antosha_Chekhonte,1.0,3.0,0.3333333333333333
AradNazari,49.0,152.0,0.3223684210526316
Aradhya2000,30.0,89.0,0.33707865168539325
Arash_Tahbaz,14.0,36.0,0.3888888888888889
Arek_pacitan,2.0,11.0,0.18181818181818182
Arhan_Anand,3.0,10.0,0.3
Arifarsky,4.0,20.0,0.2
ArmanGhevondyanchess,3.0,28.0,0.10714285714285714
Arseniy_Nesterov,7.0,18.0,0.3888888888888889
Arteler,3.0,13.0,0.23076923076923078
ArtemDyachuk,25.0,115.0,0.21739130434782608
Artemiki,2.0,8.0,0.25
AryanTari,201.0,352.0,0.5710227272727273
Arystanner,36.0,114.0,0.3157894736842105
Arysya,12.0,32.0,0.375
AsadliVugar,10.0,25.0,0.4
Aswathchess,6.0,25.0,0.24
Athanasios2,2.0,20.0,0.1
Attacker_2006,1.0,7.0,0.14285714285714285
AvitalBor,8.0,33.0,0.24242424242424243
Axel_Legend,8.0,23.0,0.34782608695652173
Aygehovit1992,62.0,216.0,0.28703703703703703
Azerichess,76.0,120.0,0.6333333333333333
Azeryahu,16.0,47.0,0.3404255319148936
Azzaro25,6.0,10.0,0.6
B-man,1.0,5.0,0.2
B_nn_t,1.0,2.0,0.5
BakaPG,4.0,9.0,0.4444444444444444
Baku_Boulevard,88.0,133.0,0.6616541353383458
BardArtem,44.0,184.0,0.2391304347826087
Bauman_Guy,150.0,339.0,0.4424778761061947
BeanScreen,9.0,44.0,0.20454545454545456
Beca95,206.0,379.0,0.5435356200527705
Beltraxtor,1.0,12.0,0.08333333333333333
Berardino,2.0,13.0,0.15384615384615385
BigAl,5.0,39.0,0.1282051282051282
Bigfish1995,184.0,278.0,0.6618705035971223
BillieKimbah,177.0,284.0,0.6232394366197183
BilodeauA,110.0,203.0,0.541871921182266
Binary010,16.0,73.0,0.2191780821917808
Biranidun,2.0,5.0,0.4
BirdMaster3000,7.0,49.0,0.14285714285714285
Blackmind96,4.0,17.0,0.23529411764705882
Blitzstream,3.0,31.0,0.0967741935483871
BlueWizzard,17.0,51.0,0.3333333333333333
Bob_2004,4.0,33.0,0.12121212121212122
BocharovD,12.0,29.0,0.41379310344827586
BogdanDeac,495.0,787.0,0.6289707750952986
Boundless_Strike,15.0,62.0,0.24193548387096775
BrandonJacobson,24.0,40.0,0.6
Brave_spirit12,6.0,23.0,0.2608695652173913
BrokenFritz,2.0,7.0,0.2857142857142857
Brown_Mamba24,2.0,11.0,0.18181818181818182
Bryanl106,11.0,51.0,0.21568627450980393
Budisavljevic,1.0,7.0,0.14285714285714285
Bulldog167,9.0,21.0,0.42857142857142855
Buzhizhebuguai,2.0,8.0,0.25
Bykov_Egor,4.0,28.0,0.14285714285714285
Byniolus,89.0,310.0,0.2870967741935484
CSB7,24.0,100.0,0.24
CamilliaLegend,2.0,11.0,0.18181818181818182
CaptainCasanova,9.0,17.0,0.5294117647058824
CarlosAlbornoz,7.0,23.0,0.30434782608695654
CarlosjPineror,17.0,65.0,0.26153846153846155
Carow-Kann,3.0,7.0,0.42857142857142855
Casper,4.0,17.0,0.23529411764705882
CaspiIsrael,1.0,13.0,0.07692307692307693
Caterpiller35,1.0,5.0,0.2
Cayse,62.0,160.0,0.3875
CheckThis4,4.0,26.0,0.15384615384615385
Chera_Chola_Pandya_in2024,2.0,8.0,0.25
Chernobay_Artem,1.0,6.0,0.16666666666666666
ChessBrah,4.0,7.0,0.5714285714285714
ChessFighter_2011,14.0,31.0,0.45161290322580644
ChessLover0108,68.0,130.0,0.5230769230769231
ChessQueen,15.0,62.0,0.24193548387096775
ChessSharkz,3.0,9.0,0.3333333333333333
ChessSkool,11.0,50.0,0.22
ChessSwole,9.0,53.0,0.16981132075471697
ChessWarrior7197,19.0,30.0,0.6333333333333333
Chessdreamer2020,1.0,19.0,0.05263157894736842
